ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
ERROR:root:Serial port exception: write failed: [Errno 5] Input/output error
